datetime_utc,dem,dpw,mjf,pema,pha,rsd
2026-03-03 13:00:00,,40.9,33.8,42.4,33.3,12.555520279240543
2026-03-03 14:00:00,,37.1,26.6,35.6,32.0,14.224873495451678
2026-03-04 06:00:00,17.8,22.1,16.6,18.8,19.1,11.804338961313121
2026-03-04 07:00:00,17.9,20.9,17.0,20.5,19.4,9.00843982927261
2026-03-04 08:00:00,24.6,24.4,16.4,24.2,21.8,17.168604617693237
2026-03-04 09:00:00,32.7,24.7,21.1,23.3,23.1,6.430002624849081
2026-03-04 10:00:00,34.2,27.4,22.2,25.6,25.5,8.60769475981774
2026-03-04 11:00:00,33.4,32.4,22.7,27.7,28.0,14.316556510195385
2026-03-05 04:00:00,30.1,22.9,19.9,25.3,25.7,11.386805904322976
2026-03-05 05:00:00,29.6,27.1,18.5,23.4,25.0,15.580900117399732
2026-03-05 06:00:00,27.5,25.4,17.5,22.0,22.7,14.973641786847342
2026-03-05 07:00:00,26.8,23.7,16.2,20.9,21.8,15.438248557188228
2026-03-05 10:00:00,27.5,26.9,19.5,24.4,18.9,17.253069040430933
2026-03-05 11:00:00,27.3,28.7,20.8,23.5,19.3,17.9115844489123
2026-03-05 13:00:00,32.7,29.3,26.1,25.2,21.3,12.925594367832744
2026-03-05 14:00:00,37.2,34.4,29.9,24.9,22.8,18.582871932284863
2026-03-05 15:00:00,39.6,35.1,31.4,28.2,25.1,14.323574771218865
2026-03-05 16:00:00,36.7,37.1,26.7,30.5,28.1,15.06107009386002
2026-03-05 17:00:00,32.8,33.2,22.0,31.2,31.9,17.30358483182874
2026-03-09 01:00:00,20.8,21.3,17.9,20.7,23.4,10.889354593468012
2026-03-09 02:00:00,18.5,20.9,16.7,18.0,20.5,10.576894222166032
2026-03-09 03:00:00,17.0,19.1,15.5,18.0,19.4,9.844469525927416
2026-03-09 04:00:00,14.5,15.5,11.6,17.3,17.1,17.186614974600086
2026-03-09 06:00:00,,16.9,11.6,16.8,15.8,16.365520967446205
2026-03-09 08:00:00,12.6,16.6,12.1,16.2,14.8,13.636939656313318
2026-03-09 12:00:00,14.5,22.9,15.4,22.8,18.9,17.939713858736248
2026-03-10 10:00:00,18.5,18.5,16.7,20.7,21.5,11.23956753019718
2026-03-10 11:00:00,20.6,19.7,16.3,22.4,23.3,15.406726049017932
2026-03-10 12:00:00,17.4,17.6,15.8,22.8,22.8,18.216123749309055
2026-03-10 16:00:00,7.6,7.2,4.7,5.3,5.8,18.54166445416751
2026-03-11 17:00:00,1.9,6.0,4.5,4.8,5.7,13.602720816272097
2026-03-11 18:00:00,2.7,6.0,4.3,5.3,5.8,14.194125545039896
2026-03-19 01:00:00,11.1,25.5,16.8,21.8,25.5,18.395890873246888
2026-03-19 08:00:00,29.6,28.0,22.0,29.1,24.4,12.643352891173405
2026-03-19 09:00:00,29.3,28.2,22.7,27.6,25.4,9.598295677243243
2026-03-19 10:00:00,27.4,27.1,21.3,27.4,27.3,11.58463344923928
2026-03-20 08:00:00,11.5,22.3,14.2,19.5,19.4,17.924964573574975
2026-03-20 09:00:00,16.9,24.1,16.9,23.6,23.9,15.771248253843268
2026-03-29 09:00:00,24.0,26.3,23.0,29.3,23.3,11.593279235032274
2026-03-29 10:00:00,28.2,26.1,25.1,29.9,28.2,7.8625765892012405
2026-03-29 11:00:00,21.3,26.6,21.8,26.1,24.6,8.709336077240314
2026-03-31 17:00:00,4.3,6.8,4.5,5.8,5.5,16.75973181279267
2026-04-09 07:00:00,16.1,26.0,16.7,22.3,24.3,18.111580187308718
2026-04-09 08:00:00,23.3,26.0,17.3,25.5,25.0,17.570469389013088
2026-04-09 09:00:00,30.1,27.6,21.4,26.4,24.7,10.763897736548467
2026-04-10 06:00:00,,19.9,15.2,18.3,19.7,11.874481220588443
2026-04-10 07:00:00,,21.8,16.3,18.5,20.9,12.791776754987074
2026-04-10 08:00:00,13.0,21.0,15.4,17.0,19.1,13.4796568734255
2026-04-10 09:00:00,17.3,22.0,15.5,20.7,22.3,15.704667307364682
2026-04-14 09:00:00,25.4,26.9,18.4,26.4,25.2,16.298501034292187
2026-04-14 14:00:00,2.0,5.8,5.3,5.8,5.4,4.71740921915082
2026-04-14 15:00:00,1.7,6.0,5.5,5.7,5.6,3.7899068411741887
2026-04-14 16:00:00,2.0,7.5,5.3,6.5,6.0,14.626286257051824
2026-04-15 14:00:00,2.3,5.7,5.2,5.7,5.4,4.453617714151233
2026-04-15 15:00:00,1.6,6.0,5.3,6.1,5.7,6.223335830547712
2026-04-15 16:00:00,2.3,7.1,5.1,6.4,6.1,13.443896793967365
2026-04-16 14:00:00,3.8,6.4,4.4,5.2,4.6,17.47572815533981
2026-04-16 15:00:00,3.7,5.8,6.2,5.6,5.6,4.876598490941712
2026-04-16 16:00:00,3.2,6.7,5.8,5.6,5.3,10.303784227934546
2026-04-16 18:00:00,2.2,7.7,5.5,5.6,5.7,17.194609282154648
2026-04-17 17:00:00,3.5,7.3,6.2,5.6,5.7,12.56271123177196
2026-04-25 10:00:00,,22.8,14.9,21.0,20.2,17.214005874301535
2026-04-27 07:00:00,21.8,27.0,17.9,21.6,20.1,17.906948706679103
2026-05-16 14:00:00,2.1,6.1,5.8,5.4,5.6,5.21585818549313
2026-05-16 15:00:00,1.5,6.4,5.6,5.7,5.6,6.630403562950772
2026-05-16 16:00:00,1.4,7.9,5.6,6.2,5.9,16.08692209529219
2026-05-17 13:00:00,1.3,6.4,5.6,5.7,5.5,7.038763628687297
2026-05-17 14:00:00,1.3,6.9,5.5,6.9,6.0,10.982169161620401
2026-05-17 15:00:00,1.2,9.1,6.4,8.3,6.6,17.289827495111425
2026-05-18 12:00:00,3.3,6.9,5.2,5.7,5.4,13.130643285972258
2026-05-18 13:00:00,3.2,7.6,5.4,6.5,5.5,16.44708687478322
2026-05-19 13:00:00,4.5,8.4,6.1,5.7,6.1,18.7253510950191
2026-05-19 14:00:00,4.0,7.7,6.1,6.2,6.0,12.371628801861354
2026-05-19 15:00:00,,8.0,6.7,6.7,6.2,11.163497592552023
2026-05-19 16:00:00,,9.1,6.8,7.0,6.6,15.74964527369575
2026-05-19 18:00:00,,9.2,7.1,7.2,6.1,17.550233998899238
2026-05-19 20:00:00,,8.2,7.3,7.7,6.9,7.389070794069664
2026-05-20 12:00:00,,5.9,4.6,5.4,6.8,16.237927690783064
2026-05-20 13:00:00,,6.2,6.4,5.4,5.9,7.279212469009701
2026-05-20 14:00:00,2.4,7.1,6.1,6.0,6.0,8.498612912279896
2026-05-20 15:00:00,1.5,8.7,6.0,6.8,6.0,18.527620658701082
2026-05-20 16:00:00,1.4,7.9,6.0,7.2,6.1,13.424572487871721
2026-05-22 16:00:00,0.8,8.8,5.7,7.6,7.4,17.30695773879846
2026-05-22 17:00:00,0.9,10.0,6.7,7.9,8.0,16.77888874991085
2026-05-22 18:00:00,0.8,10.5,6.9,8.7,8.4,17.128448350949746
2026-05-22 19:00:00,1.0,10.8,6.9,8.7,9.1,18.036969682909437
2026-05-23 14:00:00,2.3,7.0,5.4,6.3,5.7,11.591914445681105
2026-05-23 15:00:00,1.8,7.0,5.2,6.4,5.9,12.460683691815303
2026-05-23 16:00:00,1.8,8.1,5.4,6.8,6.2,17.182592519777792
2026-05-25 21:00:00,0.7,6.2,5.2,5.2,5.4,8.656276883082242
2026-05-25 22:00:00,0.9,7.1,5.1,5.5,5.8,14.732666295147556
2026-05-26 14:00:00,2.3,7.2,5.6,6.3,5.9,11.123548594460916
2026-05-27 14:00:00,5.7,7.3,6.1,6.6,5.8,10.166571355506981
2026-05-27 15:00:00,2.1,7.1,5.8,7.5,6.3,11.499204933502579
2026-05-31 13:00:00,1.1,6.9,5.4,5.7,5.8,11.020905082860505
2026-05-31 14:00:00,0.8,6.9,5.2,6.2,5.4,13.172848915857212
2026-05-31 15:00:00,0.7,7.1,5.2,7.6,6.4,15.82406999747894
